"species";"obs_id";"obs_letter";"order_round_1";"order_round_2";"order_round_3"
"PLALAN";"obs_xdtr";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-7-5-3-10-1-8"
"PLALAN";"obs_sjfy";"B";"2-3-4-5-6-7-8-9-10-1";"10-5-3-1-2-7-4-6-9-8";"9-4-6-7-5-3-10-1-8-2"
"PLALAN";"obs_jdpu";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-2-7-4-6-9-8-10";"4-6-7-5-3-10-1-8-2-9"
"PLALAN";"obs_xbmp";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-2-9-4-6"
"PLALAN";"obs_ikoz";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-9-4-6-7-5"
"PLALAN";"obs_ntdg";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-6-7-5-3-10"
"ALLsp";"obs_bqiy";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-7-5-3-10-1-8"
"ALLsp";"obs_pimm";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-2-7-4-6-9-8-10";"4-6-7-5-3-10-1-8-2-9"
"ALLsp";"obs_jaho";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-2-9-4-6"
"ALLsp";"obs_oxup";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-9-4-6-7-5"
"ALLsp";"obs_hnes";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-6-7-5-3-10"
"CALARV2";"obs_pizh";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-7-5-3-10-1-8"
"CALARV2";"obs_cdgr";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-2-7-4-6-9-8-10";"4-6-7-5-3-10-1-8-2-9"
"CALARV2";"obs_ohjn";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-2-9-4-6"
"CALARV2";"obs_vduy";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-9-4-6-7-5"
"CALARV2";"obs_ilkl";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-6-7-5-3-10"
"SANMIN";"obs_ocov";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-7-5-3-10-1-8"
"SANMIN";"obs_ycff";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-2-7-4-6-9-8-10";"4-6-7-5-3-10-1-8-2-9"
"SANMIN";"obs_lcob";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-2-9-4-6"
"SANMIN";"obs_ywgi";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-3-5-10-1-2";"3-10-1-8-4-6-5-2-9-7"
"SANMIN";"obs_zvhn";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-6-7-5-3-10"
"ALLCHA";"obs_autm";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-7-5-3-10-1-8"
"ALLCHA";"obs_fxsg";"D";"4-5-6-7-8-9-10-1-2-3";"3-1-2-7-4-6-9-8-10-5";"6-7-5-3-10-1-8-2-9-4"
"ALLCHA";"obs_dtwj";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-2-9-4-6"
"ALLCHA";"obs_bbyx";"F";"6-7-8-9-10-1-2-3-4-5";"2-7-4-6-9-8-10-5-3-1";"5-3-10-1-8-2-9-4-6-7"
"ALLCHA";"obs_hdbg";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-9-4-6-7-5"
"ALLCHA";"obs_peyb";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-6-7-5-3-10"
"EUPHEL";"obs_ubmn";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-7-5-3-10-1-8"
"EUPHEL";"obs_adse";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-2-7-4-6-9-8-10";"4-6-7-5-3-10-1-8-2-9"
"EUPHEL";"obs_navl";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-2-9-4-6"
"EUPHEL";"obs_jqda";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-9-4-6-7-5"
"EUPHEL";"obs_lbev";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-6-7-5-3-10"
"EROCIC";"obs_hdbg";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-7-5-3-10-1-8"
"EROCIC";"obs_yllr";"B";"2-3-4-5-6-7-8-9-10-1";"10-5-3-1-2-7-4-6-9-8";"9-4-6-7-5-3-10-1-8-2"
"EROCIC";"obs_kyyn";"C";"3-4-5-6-7-8-9-10-1-2";"5-1-3-2-7-4-6-9-8-10";"4-6-7-5-3-10-1-8-2-9"
"EROCIC";"obs_rbhv";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-2-9-4-6"
"EROCIC";"obs_ohou";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-9-4-6-7-5"
"EROCIC";"obs_bqiy";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-3-10-5-8-1-2-7-4";"1-8-2-9-4-6-7-5-3-10"
"CHRALT";"obs_fxol";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-7-5-3-10-1-8"
"CHRALT";"obs_nfsc";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-2-7-4-6-9-8-10";"4-6-7-5-3-10-1-8-2-9"
"CHRALT";"obs_avas";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-4-6-9-2"
"CHRALT";"obs_citm";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-7-8-5-4-6-9-2"
"CHRALT";"obs_cola";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-6-7-5-3-10"
"FAGSYL";"obs_qmvf";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-7-5-3-10-1-8"
"FAGSYL";"obs_ymis";"B";"2-3-4-5-6-7-8-9-10-1";"10-5-3-1-2-7-4-6-9-8";"9-4-6-7-5-3-10-1-8-2"
"FAGSYL";"obs_dpje";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-2-7-4-6-9-8-10";"4-6-7-5-3-10-1-8-2-9"
"FAGSYL";"obs_heia";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-2-9-4-6"
"FAGSYL";"obs_ydiz";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-9-4-6-7-5"
"FAGSYL";"obs_fxol";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-6-7-5-3-10"
"HIEsp";"obs_fjab";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-7-5-3-10-1-8"
"HIEsp";"obs_cslu";"B";"2-3-4-5-6-7-8-9-10-1";"10-5-3-1-2-7-4-6-9-8";"9-4-6-7-5-3-10-1-8-2"
"HIEsp";"obs_eppk";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-2-7-4-6-9-8-10";"4-6-7-5-3-10-1-8-2-9"
"HIEsp";"obs_plpm";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-2-9-4-6"
"HIEsp";"obs_vrqz";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-9-4-6-7-5"
"HIEsp";"obs_llba";"H";"8-9-10-1-2-3-4-5-6-7";"4-6-9-8-10-5-3-1-2-7";"10-1-8-2-9-4-6-7-5-3"
"HIEsp";"obs_atub";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-6-7-5-3-10"
"BRORUB";"obs_autm";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-7-5-3-10-1-8"
"BRORUB";"obs_ziwg";"B";"2-3-4-5-6-7-8-9-10-1";"10-5-3-1-2-7-4-6-9-8";"9-4-6-5-3-7-1-8-10-2"
"BRORUB";"obs_tyds";"C";"3-6-5-4-7-8-9-10-1-2";"5-3-1-2-7-4-6-9-8-10";"4-6-7-5-3-10-1-8-2-9"
"BRORUB";"obs_rsjk";"E";"5-6-8-7-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-3-5-10-8-2-1-9-4-6"
"BRORUB";"obs_hdlk";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-9-4-6-7-5"
"BRORUB";"obs_emom";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-6-7-5-3-10"
"SHEARV";"obs_wpdy";"A";"1-3-2-5-6-4-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-7-5-3-1-10-8"
"SHEARV";"obs_cpof";"B";"2-3-4-5-6-7-8-9-10-1";"10-5-3-1-2-7-4-6-9-8";"9-4-6-7-5-3-10-1-8-2"
"SHEARV";"obs_nbeb";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-8-7-6-2-9-10-4";"4-6-7-5-3-10-1-8-2-9"
"SHEARV";"obs_raux";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-3-9-7-10-8-6-5-4";"7-5-3-10-1-8-9-2-4-6"
"SHEARV";"obs_fdod";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-9-4-6-7-5"
"SHEARV";"obs_gyoc";"I";"9-10-1-3-2-4-5-6-7-8";"6-8-10-9-5-3-1-2-7-4";"10-1-5-2-3-9-4-7-8-6"
"MENSUA";"obs_guig";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-3-8-7-1-5-10"
"MENSUA";"obs_eruf";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-2-7-4-6-9-8-10";"4-6-7-5-3-10-1-8-9-2"
"MENSUA";"obs_hqzj";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-4-2-8-6-9"
"MENSUA";"obs_cdgr";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-10-8-3-1-5-2";"3-10-1-8-9-2-4-6-5-7"
"MENSUA";"obs_oupc";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-6-7-9-4-5-10-3"
"SCAATR";"obs_urcs";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-9-6-4-7";"2-5-1-7-6-8-9-3-10-4"
"SCAATR";"obs_dawu";"B";"2-3-4-5-6-7-8-9-10-1";"10-5-3-1-2-4-6-7-8-9";"9-4-3-5-6-7-10-1-8-2"
"SCAATR";"obs_aswy";"C";"3-4-5-6-7-8-2-10-9-1";"3-5-1-2-4-7-6-9-8-10";"4-6-3-5-7-10-1-8-2-9"
"SCAATR";"obs_okss";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-6-4-10-9-8-5-3";"7-3-5-10-1-8-2-6-9-4"
"SCAATR";"obs_zjcj";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-9-6-5-4-7"
"SCAATR";"obs_pspx";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-6-5-3-7-10"
"ORNANG";"obs_fdhm";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-7-5-3-10-1-8"
"ORNANG";"obs_ohjn";"C";"3-4-5-6-7-8-10-9-1-2";"5-3-1-2-7-4-6-9-8-10";"4-6-5-7-3-10-8-1-9-2"
"ORNANG";"obs_jdlo";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-3-5";"7-3-10-5-1-2-8-6-9-4"
"ORNANG";"obs_aoxz";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-3-1-5-2";"3-10-1-8-2-9-4-7-6-5"
"ORNANG";"obs_cyjn";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-10-8-5-3-1-2-4-7";"1-8-2-9-4-6-5-7-3-10"
"EVAPYG";"obs_hmgi";"A";"1-2-3-4-5-6-7-8-9-10";"8-5-10-3-1-7-2-4-9-6";"2-6-4-3-9-1-10-8-5-7"
"EVAPYG";"obs_wxrb";"B";"2-3-4-5-6-7-8-9-10-1";"10-3-5-2-1-7-6-4-8-9";"9-2-5-4-3"
