"species";"obs_id";"obs_letter";"order_round_1";"order_round_2";"order_round_3"
"EVAPYG";"obs_kfkt";"C";"3-4-5-6-7-8-9-2-1-10";"5-3-1-2-7-4-6-9-8-10";"4-6-7-5-3-10-1-8-2-9"
"EVAPYG";"obs_trjf";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-8-3-10-9-5";"7-3-6-5-1-10-9-8-2-4"
"EVAPYG";"obs_oppu";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-5-3-1-8-10-9-2";"3-8-1-10-4-7-5-2-6-9"
"EVAPYG";"obs_cqsa";"H";"8-9-10-1-2-3-4-5-6-7";"4-6-9-8-10-3-1-5-7-2";"10-8-1-2-4-9-7-6-5-3"
"EVAPYG";"obs_zalk";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-7-4-2";"1-2-8-9-4-6-3-10-7-5"
"OPHLUT";"obs_nscd";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-3-5-1-2-6-4-7-9";"2-9-4-6-7-5-3-10-1-8"
"OPHLUT";"obs_rjmb";"C";"3-4-5-6-7-8-9-10-1-2";"5-7-3-2-9-4-6-10-8-1";"4-6-7-5-3-10-8-9-1-2"
"OPHLUT";"obs_awgv";"E";"5-6-7-8-9-10-1-2-3-4";"2-1-6-4-7-9-8-5-3-10";"7-5-3-10-8-1-2-4-6-9"
"OPHLUT";"obs_werf";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-9-2-4-6-7-5"
"OPHLUT";"obs_ajeg";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-6-7-5-3-10"
"CARFLA";"obs_lktg";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-7-2-4-6-9";"2-6-4-5-7-9-3-1-8-10"
"CARFLA";"obs_eonq";"B";"2-3-4-5-6-7-8-9-10-1";"10-5-1-3-2-4-7-6-9-8";"9-4-7-6-5-3-10-1-8-2"
"CARFLA";"obs_pgxa";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-2-7-4-6-9-8-10";"4-7-5-3-6-10-1-8-9-2"
"CARFLA";"obs_qsyn";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-9-6-8-10-5-3";"7-5-3-6-10-1-8-4-2-9"
"CARFLA";"obs_dkzp";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-4-7-5-9-6"
"CARFLA";"obs_fdhm";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-6-7-5-3-10"
"ANAPYR";"obs_rfen";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-1-3-2-7-4-6-9";"2-9-4-6-5-7-3-10-1-8"
"ANAPYR";"obs_aslf";"C";"3-4-5-6-7-8-9-1-10-2";"5-3-6-2-7-4-1-9-8-10";"4-6-7-5-3-10-1-8-9-2"
"ANAPYR";"obs_xoto";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-2-4-9-6"
"ANAPYR";"obs_yhzj";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-8-9-10-5-3-1-2";"3-10-1-8-2-9-4-7-6-5"
"ANAPYR";"obs_jdpu";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-7-6-5-3-10"
"RUMACE";"obs_dzxs";"A";"1-2-3-4-5-6-7-8-9-10";"10-8-5-3-1-2-7-4-6-9";"2-9-6-4-7-5-3-10-1-8"
"RUMACE";"obs_wmyv";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-2-7-4-6-8-10-9";"4-6-7-5-3-10-1-8-2-9"
"RUMACE";"obs_qjqk";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-4-6-2-9"
"RUMACE";"obs_nfuc";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-4-9-6-7-5"
"RUMACE";"obs_enjt";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-9-4-5-2-6-7-3-10"
"EQUTEL";"obs_xoto";"A";"1-2-3-4-5-6-7-8-9-10";"1-8-10-5-3-2-7-4-6-9";"2-6-9-5-4-3-8-7-10-1"
"EQUTEL";"obs_zlxw";"B";"2-3-4-5-6-7-8-9-10-1";"10-5-3-1-2-7-4-6-9-8";"9-4-6-7-5-3-10-1-8-2"
"EQUTEL";"obs_nzcz";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-2-7-4-6-9-8-10";"4-7-6-3-10-1-5-2-8-9"
"EQUTEL";"obs_fbti";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-2-9-4-6"
"EQUTEL";"obs_size";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-3-5-1-2";"3-10-1-8-2-9-4-6-7-5"
"EQUTEL";"obs_phev";"H";"8-9-10-1-2-3-4-5-6-7";"4-6-9-8-10-5-3-1-2-7";"10-1-8-2-6-4-9-7-5-3"
"EQUTEL";"obs_ruyi";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";NA
"LINVUL";"obs_njds";"A";"1-2-3-4-5-6-7-8-9-10";"1-2-8-10-5-3-7-4-6-9";"2-8-3-10-1-4-5-6-7-9"
"LINVUL";"obs_uzuk";"B";"2-3-4-5-6-7-8-9-10-1";"1-3-8-10-2-5-6-4-7-9";"9-4-6-7-5-3-10-1-8-2"
"LINVUL";"obs_hubl";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-2-7-4-6-9-8-10";"4-8-7-6-2-10-1-9-3-5"
"LINVUL";"obs_olxe";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-2-9-4-6"
"LINVUL";"obs_frnf";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-5-2-6-1-3-8-9-10";"3-8-6-5-1-4-10-2-9-7"
"LINVUL";"obs_dbon";"H";"8-9-10-1-2-3-4-5-6-7";"4-6-9-8-10-5-3-1-2-7";"10-1-8-2-9-4-6-3-5-7"
"LINVUL";"obs_aczj";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-4-2-7";"1-8-2-9-4-6-3-7-10-5"
"MELARV";"obs_oezi";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-7-5-3-10-1-8"
"MELARV";"obs_ufnn";"B";"2-3-4-5-6-7-8-9-10-1";"10-5-3-1-2-7-4-6-9-8";"9-3-5-7-4-6-10-8-2-1"
"MELARV";"obs_nowb";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-2-7-4-6-9-8-10";"4-6-3-9-8-1-10-7-2-5"
"MELARV";"obs_asyh";"D";"4-5-6-7-8-9-10-1-2-3";"3-1-2-7-4-6-9-8-10-5";"6-7-5-3-9-8-1-4-10-2"
"MELARV";"obs_svrr";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-9-10-8-3-2-6-1-4"
"MELARV";"obs_diaf";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"8-7-6-10-9-2-5-3-1-4"
"MELARV";"obs_splw";"H";"8-9-10-1-2-3-4-5-6-7";"6-9-10-4-8-5-2-7-3-1";"10-8-1-9-7-5-3-6-4-2"
"MELARV";"obs_llbr";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-6-7-5-3-10"
"VERCHA";"obs_gvxj";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-6-4-7-5-3-10-8-1"
"VERCHA";"obs_lhdt";"C";"3-4-5-6-7-8-9-10-1-2";"1-2-7-5-3-4-6-9-8-10";"8-9-6-1-5-4-3-2-10-7"
"VERCHA";"obs_khjz";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-2-6-9-4"
"VERCHA";"obs_zyls";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-9-4-6-7-5"
"VERCHA";"obs_vypj";"I";"9-10-1-2-3-4-7-5-6-8";"6-8-9-10-3-1-2-7-5-4";"1-8-2-9-6-4-7-5-3-10"
"LIMNAR";"obs_eulm";"A";"1-2-3-4-5-7-6-9-8-10";"8-10-5-3-2-7-1-9-4-6";"1-5-7-10-9-4"
"LIMNAR";"obs_ntol";"C";"3-4-5-6-7-8-9-10-1-2";"5-1-3-2-4-7-10-8-9-6";"4-6-7-5-3-10-1-8-9-2"
"LIMNAR";"obs_sqbm";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-4-7-8-9-6-5-3-10";"7-5-4-1-8-2-6-10-9-3"
"LIMNAR";"obs_sjag";"G";"7-8-9-10-1-2-3-4-5-6";"7-8-6-4-10-9-5-3-1-2";"3-10-1-8-2-4-9-5-6-7"
"LIMNAR";"obs_pmtg";"I";"9-10-1-2-3-4-5-6-8-7";"6-9-8-10-5-1-3-4-2-7";"8-2-9-1-4-6-5-3-10-7"
"ERIANN";"obs_cgkm";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-6-4-7-5-3-10-1-8"
"ERIANN";"obs_lqps";"C";"3-4-5-6-7-10-8-1-2-9";"5-3-1-2-7-8-9-4-6-10";"4-6-7-5-3-10-2-1-8-9"
"ERIANN";"obs_ppmb";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-8-1-10-2-6-4-9"
"ERIANN";"obs_owlx";"G";"7-8-9-10-1-2-3-4-5-6";"7-5-6-8-9-10-4-3-1-2";"3-10-1-8-9-2-4-6-7-5"
"ERIANN";"obs_hrjo";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-6-7-5-3-10"
"AMBART";"obs_xhho";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-7-5-3-10-1-8"
"AMBART";"obs_dglw";"B";"2-3-4-5-6-7-8-9-10-1";"10-5-3-1-2-7-4-6-9-8";"9-4-6-7-5-3-10-1-8-2"
"AMBART";"obs_kgqc";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-2-4-6-9-10-8-7";"4-6-7-5-3-10-1-8-2-9"
"AMBART";"obs_jxbn";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-3-5";"7-5-3-10-1-8-2-6-4-9"
"AMBART";"obs_gdvs";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-9-4-6-7-5"
"AMBART";"obs_aefg";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-7-6-10-5-3"
"LIMGIR";"obs_twze";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-9-7-4-6";"2-9-4-6-5-3-10-7-1-8"
"LIMGIR";"obs_rfen";"B";"2-3-4-5-6-7-8-9-10-1";"10-5-3-1-2-7-4-6-9-8";"9-6-4-7-5-3-10-1-8-2"
"LIMGIR";"obs_yvfg";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-2-1-4-7-6-9-8-10";"4-6-7-5-3-10-8-2-1-9"
"LIMGIR";"obs_yuly";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-2-9-4-6"
"LIMGIR";"obs_zkxe";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-9-4-6-5-7"
"LIMGIR";"obs_aupj";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-4-7";"1-8-2-9-4-6-3-7-5-10"
"EUPPEP2";"obs_yvfg";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-7-5-3-10-1-8"
"EUPPEP2";"obs_ugmx";"B";"2-3-4-5-6-7-8-9-10-1";"10-5-3-1-2-7-4-6-9-8";"9-4-6-7-5-3-10-1-8-2"
"EUPPEP2";"obs_ufdr";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-2-7-4-6-9-8-10";"4-6-7-5-3-10-1-8-2-9"
"EUPPEP2";"obs_jsrp";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-2-9-4-6"
"EUPPEP2";"obs_asix";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-9-4-6-7-5"
"EUPPEP2";"obs_aupj";"H";"8-9-10-1-2-3-4-5-6-7";"4-6-9-8-10-5-3-1-2-7";"10-1-8-9-4-6-3-2-5-7"
"EUPPEP2";"obs_thsa";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-6-7-5-3-10"
"EPIAPH";"obs_btow";"A";"1-2-3-4-5-6-7-8-9-10";"8-10-5-3-1-2-7-4-6-9";"2-9-4-6-7-5-3-10-8-1"
"EPIAPH";"obs_qigp";"B";"2-3-4-5-6-7-8-9-10-1";"10-5-3-1-2-7-4-6-9-8";"9-2-6-7-5-3-10-1-8-4"
"EPIAPH";"obs_afyw";"C";"3-4-5-6-7-8-9-10-1-2";"5-3-1-2-7-4-6-9-8-10";"4-6-7-5-3-10-1-8-2-9"
"EPIAPH";"obs_citm";"E";"5-6-7-8-9-10-1-2-3-4";"1-2-7-4-6-9-8-10-5-3";"7-5-3-10-1-8-2-9-4-6"
"EPIAPH";"obs_ujsl";"G";"7-8-9-10-1-2-3-4-5-6";"7-4-6-9-8-10-5-3-1-2";"3-10-1-8-2-9-4-6-5-7"
"EPIAPH";"obs_avas";"I";"9-10-1-2-3-4-5-6-7-8";"6-9-8-10-5-3-1-2-7-4";"1-8-2-9-4-6-7-5-3-10"
