"species";"quadrat_num";"vegetation_cover";"height_max";"count_TRUE";"occupied_cells_TRUE";"veg_height_median";"species_conspicuousness"
"ALLCHA";"quadrat1";80;22,4;8;4;3,1;1
"ALLCHA";"quadrat2";92;21,2;3;3;5;1
"ALLCHA";"quadrat3";71;14,9;0;0;1,4;1
"ALLCHA";"quadrat4";66;10,4;15;10;1,1;1
"ALLCHA";"quadrat5";96;27,2;17;13;1,6;1
"ALLCHA";"quadrat6";79;23,9;2;2;1,6;1
"ALLCHA";"quadrat7";78;31,5;16;12;1,4;1
"ALLCHA";"quadrat8";81;47,4;0;0;4,4;1
"ALLCHA";"quadrat9";68;17,1;8;6;1,5;1
"ALLCHA";"quadrat10";75;11,2;8;4;1,8;1
"ALLsp";"quadrat1";96;61;20;6;3;2
"ALLsp";"quadrat2";91;14;134;21;0,9;2
"ALLsp";"quadrat3";92;86;5;5;3,4;2
"ALLsp";"quadrat4";93;17;57;27;1,6;2
"ALLsp";"quadrat5";95;20;99;48;3,6;2
"ALLsp";"quadrat6";94;24;63;26;4,4;2
"ALLsp";"quadrat7";95;17;209;62;4,2;2
"ALLsp";"quadrat8";84;35;0;0;1,8;2
"ALLsp";"quadrat9";92;12;82;24;2,4;2
"ALLsp";"quadrat10";86;23;60;29;3,6;2
"AMBART";"quadrat1";6;42,2;49;33;4,5;2
"AMBART";"quadrat2";4;40,4;36;26;0;2
"AMBART";"quadrat3";3;42,7;0;0;3,1;2
"AMBART";"quadrat4";6;49,8;10;10;0;2
"AMBART";"quadrat5";11;34,9;81;43;2,3;2
"AMBART";"quadrat6";13;74,5;15;13;2,4;2
"AMBART";"quadrat7";13;97,7;171;48;3,4;2
"AMBART";"quadrat8";5;52,6;0;0;0;2
"AMBART";"quadrat9";14;42,3;187;54;0;2
"AMBART";"quadrat10";8;71,4;17;10;0;2
"ANAPYR";"quadrat1";91;67,2;26;16;20,1;4
"ANAPYR";"quadrat2";80;66,2;44;34;17,4;4
"ANAPYR";"quadrat3";82;39,2;0;0;15,6;4
"ANAPYR";"quadrat4";79;71;24;19;22,3;4
"ANAPYR";"quadrat5";75;49,6;17;15;20;4
"ANAPYR";"quadrat6";94;60,8;60;46;24,3;4
"ANAPYR";"quadrat7";78;69,6;65;50;11,4;4
"ANAPYR";"quadrat8";87;69,5;0;0;18,6;4
"ANAPYR";"quadrat9";92;84,6;39;30;22;4
"ANAPYR";"quadrat10";87;62;58;41;10,7;4
"BRORUB";"quadrat1";34;14,8;83;46;3,4;1
"BRORUB";"quadrat2";32;25,5;76;41;2,6;1
"BRORUB";"quadrat3";37;33,1;5;1;5;1
"BRORUB";"quadrat4";25;24,6;118;45;1,3;1
"BRORUB";"quadrat5";45;24,6;8;7;4,7;1
"BRORUB";"quadrat6";35;39,5;9;8;3,5;1
"BRORUB";"quadrat7";26;25,1;295;79;6,4;1
"BRORUB";"quadrat8";76;26,9;1;1;6,3;1
"BRORUB";"quadrat9";46;19,4;81;41;5,4;1
"BRORUB";"quadrat10";24;18,4;235;57;3,9;1
"CALARV2";"quadrat1";70;59;13;8;1,9;2
"CALARV2";"quadrat2";86;15,5;20;13;3;2
"CALARV2";"quadrat3";89;18,8;1;1;4,7;2
"CALARV2";"quadrat4";75;23,8;68;38;4,2;2
"CALARV2";"quadrat5";87;11,5;36;21;3,1;2
"CALARV2";"quadrat6";88;18,9;31;19;2,5;2
"CALARV2";"quadrat7";84;17,3;116;58;2,9;2
"CALARV2";"quadrat8";71;12,2;0;0;2,4;2
"CALARV2";"quadrat9";96;19,8;48;34;3,9;2
"CALARV2";"quadrat10";87;17,5;27;24;2,5;2
"CARFLA";"quadrat1";89;40;56;34;7,9;1
"CARFLA";"quadrat2";69;45,1;95;39;0;1
"CARFLA";"quadrat3";66;28,7;0;0;12,3;1
"CARFLA";"quadrat4";98;50;98;48;16,6;1
"CARFLA";"quadrat5";72;26,3;78;44;5,1;1
"CARFLA";"quadrat6";84;30,2;86;37;7,6;1
"CARFLA";"quadrat7";94;34,5;113;53;9,7;1
"CARFLA";"quadrat8";86;38,8;0;0;18,2;1
"CARFLA";"quadrat9";94;34,2;244;67;9,1;1
"CARFLA";"quadrat10";95;56,7;128;49;15,7;1
"CHRALT";"quadrat1";99;22,8;57;28;10,1;2
"CHRALT";"quadrat2";98;17,4;100;34;5,8;2
"CHRALT";"quadrat3";100;20,4;0;0;4,7;2
"CHRALT";"quadrat4";94;19,1;16;5;4,3;2
"CHRALT";"quadrat5";98;13,7;10;8;3,3;2
"CHRALT";"quadrat6";100;13,4;34;17;4,4;2
"CHRALT";"quadrat7";99;17,6;75;34;7,2;2
"CHRALT";"quadrat8";97;20,6;0;0;5,7;2
"CHRALT";"quadrat9";100;17,7;240;72;7,5;2
"CHRALT";"quadrat10";99;15,1;32;17;4,8;2
"EPIAPH";"quadrat1";90;36,2;5;3;3,1;2
"EPIAPH";"quadrat2";98;57,5;5;3;5,4;2
"EPIAPH";"quadrat3";98;21,8;0;0;3,4;2
"EPIAPH";"quadrat4";97;71,9;47;8;6;2
"EPIAPH";"quadrat5";87;27,6;10;3;3;2
"EPIAPH";"quadrat6";98;21,6;5;3;5,5;2
"EPIAPH";"quadrat7";32;31,7;4;1;9,8;2
"EPIAPH";"quadrat8";97;32,1;0;0;8,7;2
"EPIAPH";"quadrat9";7;14,8;4;4;2,9;2
"EPIAPH";"quadrat10";28;22;3;1;1,8;2
"EQUTEL";"quadrat1";97;81,7;9;7;45,9;4
"EQUTEL";"quadrat2";96;105,5;39;28;35;4
"EQUTEL";"quadrat3";97;106;1;1;35,7;4
"EQUTEL";"quadrat4";95;107,9;59;41;49,6;4
"EQUTEL";"quadrat5";100;94,8;28;25;53,5;4
"EQUTEL";"quadrat6";98;99,9;16;13;32,7;4
"EQUTEL";"quadrat7";86;83,2;69;52;22,7;4
"EQUTEL";"quadrat8";95;112,5;0;0;62,9;4
"EQUTEL";"quadrat9";99;75;16;14;63,6;4
"EQUTEL";"quadrat10";98;84,4;34;26;30,7;4
"ERIANN";"quadrat1";96;98,3;40;22;50,5;4
"ERIANN";"quadrat2";97;91,6;75;43;53,5;4
"ERIANN";"quadrat3";100;109,4;0;0;33,4;4
"ERIANN";"quadrat4";99;87,2;51;35;42,8;4
"ERIANN";"quadrat5";97;100,1;16;12;26,5;4
"ERIANN";"quadrat6";100;103,9;23;15;37,7;4
"ERIANN";"quadrat7";98;68,4;10;8;25,7;4
"ERIANN";"quadrat8";98;129,7;0;0;54,7;4
"ERIANN";"quadrat9";96;89,7;58;31;37,8;4
"ERIANN";"quadrat10";97;92,2;19;16;29,7;4
"EROCIC";"quadrat1";35;28,7;33;26;3,2;1
"EROCIC";"quadrat2";30;30,6;24;22;3,9;1
"EROCIC";"quadrat3";38;16,4;1;1;1,4;1
"EROCIC";"quadrat4";43;29,2;19;14;4,3;1
"EROCIC";"quadrat5";46;23,6;13;12;2,6;1
"EROCIC";"quadrat6";16;39,3;27;22;1,9;1
"EROCIC";"quadrat7";15;23;38;29;0,4;1
"EROCIC";"quadrat8";52;50,3;0;0;3,3;1
"EROCIC";"quadrat9";42;26,2;58;40;2,6;1
"EROCIC";"quadrat10";50;26,1;10;7;4,3;1
"EUPHEL";"quadrat1";98;44,9;26;16;9,4;3
"EUPHEL";"quadrat2";97;43,2;88;45;10,4;3
"EUPHEL";"quadrat3";98;39,2;1;1;6,2;3
"EUPHEL";"quadrat4";96;59,5;46;28;8,5;3
"EUPHEL";"quadrat5";99;27,5;11;10;7,6;3
"EUPHEL";"quadrat6";100;38,3;21;17;9,4;3
"EUPHEL";"quadrat7";96;40,5;77;41;7,2;3
"EUPHEL";"quadrat8";100;73,4;0;0;9,1;3
"EUPHEL";"quadrat9";97;29,7;35;23;7,1;3
"EUPHEL";"quadrat10";100;28,4;38;24;6,2;3
"EUPPEP2";"quadrat1";4;32,3;6;6;0;1
"EUPPEP2";"quadrat2";2;30,4;55;43;0;1
"EUPPEP2";"quadrat3";0;0;1;1;0;1
"EUPPEP2";"quadrat4";3;26,6;19;16;0;1
"EUPPEP2";"quadrat5";2;24,5;14;9;0;1
"EUPPEP2";"quadrat6";4;22,7;12;10;0;1
"EUPPEP2";"quadrat7";2;20,4;57;39;0;1
"EUPPEP2";"quadrat8";1;23,3;15;13;2;1
"EUPPEP2";"quadrat9";1;19,9;21;18;0;1
"EUPPEP2";"quadrat10";2;13,4;18;17;0;1
"EVAPYG";"quadrat1";96;12,6;41;23;2,8;1
"EVAPYG";"quadrat2";98;9,9;218;58;2,2;1
"EVAPYG";"quadrat3";97;26,8;0;0;5,8;1
"EVAPYG";"quadrat4";95;14,8;49;24;1,4;1
"EVAPYG";"quadrat5";92;12,7;504;96;1,7;1
"EVAPYG";"quadrat6";97;12,6;192;64;2,1;1
"EVAPYG";"quadrat7";96;10;240;74;3,3;1
"EVAPYG";"quadrat8";95;8,9;0;0;2,4;1
"EVAPYG";"quadrat9";83;7,1;426;84;1,2;1
"EVAPYG";"quadrat10";89;11,1;161;49;1,9;1
"FAGSYL";"quadrat1";3;8,9;31;23;3,5;1
"FAGSYL";"quadrat2";8;12,1;94;40;4,2;1
"FAGSYL";"quadrat3";1;9;2;2;2,3;1
"FAGSYL";"quadrat4";5;9,1;54;25;4,5;1
"FAGSYL";"quadrat5";6;15;61;32;4,7;1
"FAGSYL";"quadrat6";2;11,5;20;16;6,3;1
"FAGSYL";"quadrat7";11;12,9;97;49;3;1
"FAGSYL";"quadrat8";0;10,7;0;0;4,2;1
"FAGSYL";"quadrat9";4;12,7;21;20;5,5;1
"FAGSYL";"quadrat10";12;9,8;203;62;6;1
"HIEsp";"quadrat1";94;19,4;35;16;10,9;2
"HIEsp";"quadrat2";9;13,8;41;22;2,2;2
"HIEsp";"quadrat3";14;39,4;4;4;2,8;2
"HIEsp";"quadrat4";20;32,1;58;31;1,9;2
"HIEsp";"quadrat5";22;34,6;14;12;3,5;2
"HIEsp";"quadrat6";12;24,9;40;29;1,9;2
"HIEsp";"quadrat7";91;31,3;34;18;4,8;2
"HIEsp";"quadrat8";4;19,1;2;1;1,9;2
"HIEsp";"quadrat9";84;25,1;73;30;6;2
"HIEsp";"quadrat10";82;39,4;19;12;5,7;2
"LIMGIR";"quadrat1";6;NA;121;59;0;1
"LIMGIR";"quadrat2";3;NA;32;26;0;1
"LIMGIR";"quadrat3";2;NA;5;5;0;1
"LIMGIR";"quadrat4";7;NA;71;43;0;1
"LIMGIR";"quadrat5";2;NA;24;19;0;1
"LIMGIR";"quadrat6";6;NA;14;12;0;1
"LIMGIR";"quadrat7";5;NA;108;62;0;1
"LIMGIR";"quadrat8";3;NA;0;0;0;1
"LIMGIR";"quadrat9";3;NA;29;25;0;1
"LIMGIR";"quadrat10";12;NA;47;37;0;1
"LIMNAR";"quadrat1";28;18,3;53;26;7,9;3
"LIMNAR";"quadrat2";38;41,7;63;24;10,2;3
"LIMNAR";"quadrat3";64;43,7;74;41;10,3;3
"LIMNAR";"quadrat4";26;19,6;59;31;5,7;3
"LIMNAR";"quadrat5";94;23,7;81;34;9,8;3
"LIMNAR";"quadrat6";84;33;96;46;5,3;3
"LIMNAR";"quadrat7";92;38,1;83;37;7,2;3
"LIMNAR";"quadrat8";96;31,6;11;8;12,6;3
"LIMNAR";"quadrat9";77;26,3;96;29;7,1;3
"LIMNAR";"quadrat10";43;31,3;27;15;10;3
"LINVUL";"quadrat1";100;83,4;27;11;47;3
"LINVUL";"quadrat2";100;77,9;36;27;37,1;3
"LINVUL";"quadrat3";100;63,6;0;0;38,6;3
"LINVUL";"quadrat4";100;112,3;7;3;44,9;3
"LINVUL";"quadrat5";100;65;84;45;40,2;3
"LINVUL";"quadrat6";100;104,8;19;17;49,1;3
"LINVUL";"quadrat7";100;52,5;242;77;39,3;3
"LINVUL";"quadrat8";100;72,3;0;0;41;3
"LINVUL";"quadrat9";100;73,9;98;44;39,7;3
"LINVUL";"quadrat10";99;76,9;44;16;47;3
"MELARV";"quadrat1";100;63,6;92;41;29,8;3
"MELARV";"quadrat2";97;68,7;102;59;28,7;3
"MELARV";"quadrat3";96;53,9;13;13;30,5;3
"MELARV";"quadrat4";96;78,1;68;49;34;3
"MELARV";"quadrat5";99;75;27;22;28,4;3
"MELARV";"quadrat6";84;69,5;21;18;25,4;3
"MELARV";"quadrat7";93;55,5;36;25;33,2;3
"MELARV";"quadrat8";100;63,8;5;5;32,9;3
"MELARV";"quadrat9";91;64,2;19;16;17,9;3
"MELARV";"quadrat10";98;80,9;27;24;37,5;3
"MENSUA";"quadrat1";97;64,3;55;27;27,4;4
"MENSUA";"quadrat2";100;64,4;16;12;22,4;4
"MENSUA";"quadrat3";99;56,5;0;0;36;4
"MENSUA";"quadrat4";99;58,3;185;55;13,5;4
"MENSUA";"quadrat5";100;63,3;51;30;27,4;4
"MENSUA";"quadrat6";100;80,4;19;17;22,8;4
"MENSUA";"quadrat7";100;55;78;46;23,4;4
"MENSUA";"quadrat8";100;96,3;0;0;43,4;4
"MENSUA";"quadrat9";99;40,8;64;44;16,3;4
"MENSUA";"quadrat10";100;64,9;41;31;23,3;4
"OPHLUT";"quadrat1";89;41,8;20;17;10,5;2
"OPHLUT";"quadrat2";85;37,9;16;12;10,8;2
"OPHLUT";"quadrat3";91;48;0;0;9,5;2
"OPHLUT";"quadrat4";90;45,2;20;18;8,6;2
"OPHLUT";"quadrat5";93;34,6;13;10;12,5;2
"OPHLUT";"quadrat6";85;40,3;6;5;12;2
"OPHLUT";"quadrat7";90;52,4;19;17;15,4;2
"OPHLUT";"quadrat8";92;31,5;0;0;16,1;2
"OPHLUT";"quadrat9";86;52,7;26;23;10,4;2
"OPHLUT";"quadrat10";96;36,2;13;11;10,7;2
"ORNANG";"quadrat1";94;26;32;25;13,1;3
"ORNANG";"quadrat2";93;53,5;41;31;8,9;3
"ORNANG";"quadrat3";95;28,7;0;0;14,4;3
"ORNANG";"quadrat4";88;36,7;55;34;18,1;3
"ORNANG";"quadrat5";84;38,3;44;30;10,1;3
"ORNANG";"quadrat6";96;36,6;21;20;9,7;3
"ORNANG";"quadrat7";89;43,4;112;61;8,7;3
"ORNANG";"quadrat8";95;40,2;7;6;8,8;3
"ORNANG";"quadrat9";94;38,2;40;28;9,4;3
"ORNANG";"quadrat10";92;36,8;21;18;9,9;3
"PLALAN";"quadrat1";14;53;19;16;0;1
"PLALAN";"quadrat2";19;9;197;52;0;1
"PLALAN";"quadrat3";7;23;11;10;0;1
"PLALAN";"quadrat4";12;14;84;50;0;1
"PLALAN";"quadrat5";12;9;161;69;0,6;1
"PLALAN";"quadrat6";14;17;126;59;1,2;1
"PLALAN";"quadrat7";16;13;240;75;0;1
"PLALAN";"quadrat8";11;126;1;1;0,6;1
"PLALAN";"quadrat9";22;8;209;80;0,8;1
"PLALAN";"quadrat10";18;13;48;32;0,3;1
"RUMACE";"quadrat1";97;71,1;75;40;30,6;2
"RUMACE";"quadrat2";99;63,1;191;81;28,4;2
"RUMACE";"quadrat3";97;100,4;0;0;36,1;2
"RUMACE";"quadrat4";90;87,8;322;95;36,5;2
"RUMACE";"quadrat5";98;92,2;41;33;30,1;2
"RUMACE";"quadrat6";99;73,6;54;35;41,1;2
"RUMACE";"quadrat7";98;96,9;49;23;32,8;2
"RUMACE";"quadrat8";98;82,7;0;0;49;2
"RUMACE";"quadrat9";97;64,5;229;80;27,7;2
"RUMACE";"quadrat10";93;84,4;45;29;25,6;2
"SANMIN";"quadrat1";37;23,8;169;60;0;2
"SANMIN";"quadrat2";66;31,3;86;51;0,8;2
"SANMIN";"quadrat3";29;54,8;4;4;3,9;2
"SANMIN";"quadrat4";23;77,2;75;43;0;2
"SANMIN";"quadrat5";38;31,6;7;7;0,4;2
"SANMIN";"quadrat6";32;46;19;11;1;2
"SANMIN";"quadrat7";72;21,8;102;46;2,3;2
"SANMIN";"quadrat8";55;41,4;9;9;3,4;2
"SANMIN";"quadrat9";78;44,5;47;35;1,9;2
"SANMIN";"quadrat10";34;33,3;10;8;0,9;2
"SCAATR";"quadrat1";81;52,9;7;6;13;2
"SCAATR";"quadrat2";93;58,1;67;34;11;2
"SCAATR";"quadrat3";90;46;0;0;17,5;2
"SCAATR";"quadrat4";89;59,4;272;87;16,3;2
"SCAATR";"quadrat5";97;44,1;49;29;18,3;2
"SCAATR";"quadrat6";98;55,2;32;25;21,5;2
"SCAATR";"quadrat7";96;50,3;323;86;10,6;2
"SCAATR";"quadrat8";86;92,5;0;0;16,2;2
"SCAATR";"quadrat9";95;83,8;154;75;12,9;2
"SCAATR";"quadrat10";99;51,3;27;20;19,7;2
"SHEARV";"quadrat1";76;31,9;50;36;3,7;1
"SHEARV";"quadrat2";83;32,4;118;57;5,8;1
"SHEARV";"quadrat3";85;24,3;10;9;7,1;1
"SHEARV";"quadrat4";77;24,1;131;49;6,3;1
"SHEARV";"quadrat5";86;26,4;18;14;6,5;1
"SHEARV";"quadrat6";92;25,4;68;44;10,5;1
"SHEARV";"quadrat7";92;18,7;16;7;9,9;1
"SHEARV";"quadrat8";86;23,5;15;13;7,5;1
"SHEARV";"quadrat9";84;35,6;39;31;8,2;1
"SHEARV";"quadrat10";74;22,5;32;21;5,1;1
"VERCHA";"quadrat1";92;56,7;45;34;13,5;3
"VERCHA";"quadrat2";95;50,2;70;49;18,4;3
"VERCHA";"quadrat3";87;62,6;13;4;21,7;3
"VERCHA";"quadrat4";95;41,8;179;75;25;3
"VERCHA";"quadrat5";94;48,2;127;58;11,9;3
"VERCHA";"quadrat6";98;49,2;58;42;11,4;3
"VERCHA";"quadrat7";94;43,8;93;38;7,1;3
"VERCHA";"quadrat8";97;62,2;3;2;15,8;3
"VERCHA";"quadrat9";94;53,3;95;44;9,2;3
"VERCHA";"quadrat10";95;47;22;18;16,3;3
